                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.93995,                 1.6966,                 1.2127,                0.43279,                0.41548,                0.39446,                 0.2877,                0.96765,                  1.468,                  1.192,              0.0033324,              0.0033324,              0.0033324
                      2,                 1.1062,                 1.6776,                 1.3242,                0.30499,                0.32631,                0.26167,                0.16956,                 1.1868,                  1.738,                 1.3586,              0.0065998,              0.0065998,              0.0065998
                      3,                 1.3158,                 2.0059,                 1.4825,                0.29573,                0.27392,                0.21433,                 0.1291,                 1.3395,                 1.9356,                  1.527,              0.0098011,              0.0098011,              0.0098011
                      4,                 1.3687,                 2.1139,                 1.5349,                0.28953,                0.28553,                0.23812,                0.15058,                 1.2352,                 1.8066,                 1.4306,               0.009703,               0.009703,               0.009703
                      5,                 1.2911,                 1.9836,                 1.4815,                0.51362,                0.34819,                0.31426,                0.20321,                 1.1601,                 1.6853,                 1.3698,               0.009604,               0.009604,               0.009604
                      6,                 1.2361,                 1.8885,                 1.4409,                0.37127,                0.38593,                0.34102,                0.23391,                 1.1084,                 1.5974,                 1.3256,               0.009505,               0.009505,               0.009505
                      7,                 1.2066,                 1.8398,                 1.4165,                0.54714,                0.37979,                0.35473,                0.24836,                 1.0718,                 1.5456,                 1.2912,               0.009406,               0.009406,               0.009406
                      8,                 1.1751,                 1.7852,                 1.3936,                 0.4451,                0.39988,                 0.3763,                0.26915,                 1.0458,                 1.5053,                 1.2753,               0.009307,               0.009307,               0.009307
                      9,                 1.1591,                 1.7617,                 1.3842,                0.44887,                0.40018,                0.39183,                0.28012,                  1.024,                 1.4695,                 1.2598,               0.009208,               0.009208,               0.009208
                     10,                 1.1449,                 1.7313,                 1.3725,                0.40992,                0.43226,                0.39642,                0.28686,                 1.0123,                 1.4478,                  1.248,               0.009109,               0.009109,               0.009109
                     11,                 1.1344,                 1.7107,                 1.3635,                0.47771,                0.42777,                0.40927,                0.29618,                0.99511,                 1.4291,                 1.2332,                0.00901,                0.00901,                0.00901
                     12,                 1.1185,                 1.6898,                 1.3485,                0.48128,                0.42694,                0.41559,                0.30479,                 0.9838,                 1.4099,                 1.2242,               0.008911,               0.008911,               0.008911
                     13,                 1.1087,                 1.6781,                 1.3412,                0.51994,                 0.4325,                0.42227,                0.31018,                0.97406,                  1.397,                 1.2171,               0.008812,               0.008812,               0.008812
                     14,                  1.099,                  1.657,                 1.3345,                0.48831,                  0.441,                0.42432,                0.31293,                0.96655,                 1.3855,                 1.2112,               0.008713,               0.008713,               0.008713
                     15,                 1.0927,                 1.6429,                 1.3312,                0.49288,                0.43742,                0.42812,                0.31672,                0.96105,                 1.3783,                  1.207,               0.008614,               0.008614,               0.008614
                     16,                 1.0861,                 1.6331,                 1.3252,                0.53458,                0.43025,                0.43045,                0.31942,                0.95679,                  1.373,                 1.2028,               0.008515,               0.008515,               0.008515
                     17,                 1.0778,                 1.6196,                 1.3203,                 0.5113,                0.43597,                0.43389,                0.32249,                0.95431,                 1.3687,                  1.201,               0.008416,               0.008416,               0.008416
                     18,                 1.0805,                 1.6158,                 1.3195,                0.44947,                 0.4617,                0.43395,                0.32512,                0.95172,                 1.3648,                 1.1989,               0.008317,               0.008317,               0.008317
                     19,                 1.0721,                 1.6016,                 1.3138,                  0.444,                0.46793,                0.43439,                 0.3256,                  0.949,                 1.3614,                 1.1967,               0.008218,               0.008218,               0.008218
                     20,                  1.063,                 1.5969,                 1.3068,                0.45784,                0.45989,                  0.437,                0.32742,                0.94601,                 1.3575,                 1.1944,               0.008119,               0.008119,               0.008119
                     21,                 1.0641,                 1.5895,                 1.3087,                0.46334,                 0.4643,                0.43937,                0.32994,                 0.9439,                 1.3539,                 1.1926,                0.00802,                0.00802,                0.00802
                     22,                 1.0587,                 1.5837,                  1.303,                0.45267,                0.46962,                 0.4421,                0.33213,                0.94188,                 1.3518,                 1.1907,               0.007921,               0.007921,               0.007921
                     23,                 1.0505,                 1.5709,                 1.2987,                0.45444,                0.47393,                0.44428,                0.33288,                0.93964,                 1.3481,                 1.1886,               0.007822,               0.007822,               0.007822
                     24,                 1.0482,                 1.5595,                 1.2971,                0.45499,                 0.4768,                0.44548,                0.33368,                0.93788,                 1.3445,                  1.187,               0.007723,               0.007723,               0.007723
                     25,                 1.0427,                 1.5543,                 1.2904,                0.48709,                0.45538,                0.44784,                0.33639,                0.93521,                 1.3405,                 1.1844,               0.007624,               0.007624,               0.007624
                     26,                 1.0378,                  1.554,                 1.2881,                0.48876,                0.45765,                0.44916,                0.33807,                0.93358,                  1.337,                 1.1831,               0.007525,               0.007525,               0.007525
                     27,                 1.0337,                 1.5442,                 1.2856,                0.49611,                0.44933,                 0.4502,                0.33917,                0.93129,                 1.3339,                 1.1811,               0.007426,               0.007426,               0.007426
                     28,                 1.0372,                 1.5427,                 1.2895,                0.49173,                0.45287,                0.45146,                0.34047,                0.92998,                 1.3308,                 1.1799,               0.007327,               0.007327,               0.007327
                     29,                 1.0317,                 1.5379,                 1.2848,                0.45087,                0.48781,                0.45418,                0.34281,                0.92819,                 1.3278,                 1.1783,               0.007228,               0.007228,               0.007228
                     30,                 1.0278,                 1.5272,                 1.2811,                 0.4499,                0.49223,                0.45671,                0.34564,                0.92626,                 1.3239,                 1.1765,               0.007129,               0.007129,               0.007129
                     31,                 1.0233,                 1.5176,                 1.2764,                 0.4553,                0.49212,                0.45751,                0.34636,                0.92511,                 1.3205,                 1.1752,                0.00703,                0.00703,                0.00703
                     32,                 1.0241,                 1.5182,                 1.2752,                0.45977,                0.48982,                0.45864,                0.34809,                0.92369,                 1.3179,                  1.174,               0.006931,               0.006931,               0.006931
                     33,                 1.0244,                 1.5128,                 1.2752,                0.46554,                0.48714,                0.46029,                0.34994,                0.92258,                 1.3151,                 1.1726,               0.006832,               0.006832,               0.006832
                     34,                 1.0232,                 1.5106,                 1.2741,                0.46599,                0.48751,                  0.462,                 0.3506,                0.92101,                 1.3123,                 1.1713,               0.006733,               0.006733,               0.006733
                     35,                 1.0152,                 1.5021,                  1.267,                0.46751,                0.48416,                0.46402,                 0.3518,                0.92006,                 1.3095,                 1.1705,               0.006634,               0.006634,               0.006634
                     36,                 1.0166,                  1.504,                  1.269,                0.47624,                0.48454,                0.46562,                0.35368,                0.91851,                 1.3077,                 1.1688,               0.006535,               0.006535,               0.006535
                     37,                 1.0055,                 1.4871,                 1.2649,                0.47225,                 0.4857,                0.46665,                0.35413,                0.91723,                 1.3047,                 1.1678,               0.006436,               0.006436,               0.006436
                     38,                 1.0093,                 1.4927,                 1.2654,                0.47675,                0.48035,                 0.4664,                0.35492,                0.91601,                  1.303,                  1.167,               0.006337,               0.006337,               0.006337
                     39,                 1.0032,                 1.4832,                 1.2603,                0.47303,                0.48713,                0.46667,                0.35594,                0.91484,                 1.3015,                 1.1657,               0.006238,               0.006238,               0.006238
                     40,                0.99958,                 1.4763,                 1.2592,                0.46281,                0.49926,                0.46732,                0.35691,                0.91317,                 1.2992,                 1.1641,               0.006139,               0.006139,               0.006139
                     41,                0.99776,                 1.4774,                 1.2577,                  0.458,                0.50262,                0.46822,                0.35713,                0.91181,                 1.2966,                 1.1628,                0.00604,                0.00604,                0.00604
                     42,                0.99498,                 1.4688,                 1.2541,                0.46743,                0.50123,                0.46982,                0.35834,                0.91097,                 1.2943,                 1.1619,               0.005941,               0.005941,               0.005941
                     43,                0.99141,                 1.4656,                 1.2503,                0.46392,                0.50419,                0.47129,                0.36009,                0.90998,                 1.2916,                 1.1611,               0.005842,               0.005842,               0.005842
                     44,                0.98795,                  1.456,                 1.2502,                0.44727,                0.51673,                0.47195,                0.36097,                0.90887,                 1.2887,                   1.16,               0.005743,               0.005743,               0.005743
                     45,                0.98521,                 1.4568,                 1.2476,                0.44948,                0.52068,                0.47435,                0.36268,                0.90755,                 1.2865,                 1.1584,               0.005644,               0.005644,               0.005644
                     46,                 0.9865,                 1.4564,                 1.2491,                0.46439,                0.51053,                0.47512,                0.36363,                0.90565,                 1.2857,                 1.1566,               0.005545,               0.005545,               0.005545
                     47,                0.97998,                 1.4425,                 1.2449,                0.47004,                0.50685,                0.47669,                0.36543,                0.90499,                 1.2838,                 1.1557,               0.005446,               0.005446,               0.005446
                     48,                0.97847,                  1.435,                 1.2397,                0.47821,                0.50096,                0.47767,                0.36588,                0.90443,                 1.2814,                 1.1549,               0.005347,               0.005347,               0.005347
                     49,                0.97829,                 1.4372,                 1.2387,                0.47724,                0.50703,                0.47852,                 0.3674,                0.90374,                 1.2794,                 1.1538,               0.005248,               0.005248,               0.005248
                     50,                0.97593,                 1.4327,                 1.2388,                 0.4807,                0.50733,                0.48075,                 0.3691,                0.90296,                  1.277,                 1.1528,               0.005149,               0.005149,               0.005149
                     51,                0.97209,                 1.4277,                 1.2342,                0.47695,                0.51466,                0.48243,                0.37052,                0.90273,                 1.2746,                 1.1523,                0.00505,                0.00505,                0.00505
                     52,                0.96593,                 1.4176,                 1.2337,                0.48191,                0.51101,                0.48277,                0.37146,                0.90224,                 1.2728,                 1.1516,               0.004951,               0.004951,               0.004951
                     53,                0.96584,                 1.4114,                 1.2315,                0.48386,                0.50716,                0.48352,                0.37242,                0.90146,                 1.2702,                 1.1507,               0.004852,               0.004852,               0.004852
                     54,                0.96542,                 1.4161,                 1.2296,                0.47044,                0.52217,                 0.4848,                0.37357,                0.90088,                  1.268,                 1.1499,               0.004753,               0.004753,               0.004753
                     55,                0.96137,                 1.4073,                 1.2254,                0.47842,                0.51622,                0.48537,                0.37402,                0.89903,                 1.2655,                 1.1484,               0.004654,               0.004654,               0.004654
                     56,                 0.9563,                 1.3971,                 1.2233,                0.48215,                 0.5156,                0.48582,                0.37464,                0.89804,                 1.2632,                 1.1473,               0.004555,               0.004555,               0.004555
                     57,                0.95376,                 1.3932,                 1.2221,                0.48164,                0.51793,                0.48595,                0.37458,                0.89713,                 1.2617,                 1.1464,               0.004456,               0.004456,               0.004456
                     58,                 0.9527,                 1.3844,                 1.2189,                0.48702,                 0.5147,                 0.4857,                0.37488,                0.89642,                 1.2603,                 1.1453,               0.004357,               0.004357,               0.004357
                     59,                0.94521,                 1.3797,                 1.2176,                0.48769,                0.51186,                0.48631,                0.37552,                0.89492,                 1.2586,                 1.1439,               0.004258,               0.004258,               0.004258
                     60,                0.94669,                 1.3807,                  1.215,                0.48371,                0.51401,                0.48723,                0.37677,                0.89372,                 1.2569,                 1.1427,               0.004159,               0.004159,               0.004159
                     61,                0.93848,                 1.3672,                  1.213,                0.48552,                0.51152,                0.48791,                0.37764,                0.89349,                 1.2556,                 1.1424,                0.00406,                0.00406,                0.00406
                     62,                 0.9399,                 1.3641,                 1.2145,                0.48759,                0.51126,                0.48907,                0.37844,                 0.8936,                 1.2543,                 1.1424,               0.003961,               0.003961,               0.003961
                     63,                0.93619,                 1.3627,                 1.2095,                 0.4897,                0.50954,                 0.4898,                0.37982,                0.89238,                 1.2526,                 1.1413,               0.003862,               0.003862,               0.003862
                     64,                0.93439,                 1.3596,                  1.207,                0.48394,                0.51478,                0.49128,                0.38096,                 0.8916,                  1.251,                 1.1403,               0.003763,               0.003763,               0.003763
                     65,                0.92835,                 1.3473,                  1.205,                0.48166,                0.52023,                0.49176,                0.38162,                0.89131,                 1.2494,                 1.1393,               0.003664,               0.003664,               0.003664
                     66,                0.92941,                 1.3459,                 1.2031,                0.48273,                0.52081,                0.49222,                0.38217,                0.89031,                 1.2484,                  1.138,               0.003565,               0.003565,               0.003565
                     67,                 0.9199,                  1.334,                 1.1983,                0.47207,                0.52581,                0.49301,                0.38276,                0.88996,                 1.2474,                 1.1375,               0.003466,               0.003466,               0.003466
                     68,                0.91736,                 1.3292,                 1.1955,                0.47389,                0.52304,                0.49422,                0.38381,                0.88939,                 1.2462,                 1.1366,               0.003367,               0.003367,               0.003367
                     69,                0.91717,                 1.3243,                 1.1956,                0.48189,                0.51956,                0.49558,                0.38464,                0.88956,                 1.2452,                 1.1364,               0.003268,               0.003268,               0.003268
                     70,                0.91165,                   1.31,                 1.1921,                0.49909,                0.50946,                0.49618,                0.38546,                0.88984,                 1.2436,                 1.1363,               0.003169,               0.003169,               0.003169
                     71,                0.91079,                 1.3077,                 1.1902,                0.50398,                0.51318,                0.49598,                0.38567,                0.88964,                  1.243,                 1.1361,                0.00307,                0.00307,                0.00307
                     72,                0.90413,                 1.3045,                 1.1857,                0.50287,                 0.5125,                0.49695,                0.38662,                0.89016,                 1.2422,                 1.1363,               0.002971,               0.002971,               0.002971
                     73,                0.90084,                 1.2914,                 1.1834,                0.50249,                 0.5164,                0.49807,                0.38768,                0.88966,                  1.242,                 1.1355,               0.002872,               0.002872,               0.002872
                     74,                0.89902,                 1.2901,                 1.1835,                0.51865,                0.50411,                0.49823,                0.38755,                0.88949,                 1.2409,                 1.1354,               0.002773,               0.002773,               0.002773
                     75,                0.89336,                 1.2811,                 1.1804,                0.53327,                0.50026,                0.49883,                0.38881,                 0.8888,                 1.2398,                 1.1349,               0.002674,               0.002674,               0.002674
                     76,                0.89275,                 1.2779,                 1.1785,                0.52483,                0.50298,                0.49979,                0.38902,                0.88876,                 1.2387,                 1.1344,               0.002575,               0.002575,               0.002575
                     77,                0.88505,                 1.2634,                  1.173,                0.51663,                0.51051,                0.50021,                0.38955,                0.88813,                 1.2376,                 1.1338,               0.002476,               0.002476,               0.002476
                     78,                0.88604,                 1.2582,                 1.1742,                0.51149,                0.51231,                0.50004,                 0.3893,                0.88782,                 1.2366,                 1.1333,               0.002377,               0.002377,               0.002377
                     79,                0.87969,                 1.2508,                 1.1673,                 0.4995,                0.51783,                0.50017,                0.38895,                0.88742,                  1.236,                 1.1323,               0.002278,               0.002278,               0.002278
                     80,                0.87439,                 1.2406,                 1.1653,                0.50019,                0.52512,                0.50048,                0.38885,                0.88781,                 1.2354,                 1.1322,               0.002179,               0.002179,               0.002179
                     81,                0.86815,                 1.2295,                 1.1613,                0.50548,                0.52368,                0.49882,                0.38764,                0.88777,                  1.235,                 1.1318,                0.00208,                0.00208,                0.00208
                     82,                0.86503,                 1.2283,                 1.1598,                0.50087,                0.52942,                0.49818,                0.38708,                  0.888,                  1.235,                 1.1317,               0.001981,               0.001981,               0.001981
                     83,                0.85851,                 1.2141,                  1.155,                0.51356,                0.51189,                0.49744,                0.38628,                0.88813,                 1.2345,                 1.1316,               0.001882,               0.001882,               0.001882
                     84,                0.85942,                  1.213,                 1.1536,                0.51793,                0.51156,                0.49817,                0.38629,                0.88842,                 1.2342,                 1.1316,               0.001783,               0.001783,               0.001783
                     85,                0.85207,                 1.1995,                  1.152,                0.52159,                0.51053,                0.49903,                 0.3878,                0.88865,                 1.2342,                 1.1314,               0.001684,               0.001684,               0.001684
                     86,                0.84806,                 1.1926,                 1.1474,                0.52137,                 0.5109,                0.49961,                0.38813,                0.88872,                 1.2341,                 1.1311,               0.001585,               0.001585,               0.001585
                     87,                0.84234,                 1.1841,                  1.143,                0.50378,                0.52175,                0.49927,                0.38817,                0.88915,                 1.2346,                 1.1311,               0.001486,               0.001486,               0.001486
                     88,                0.84059,                 1.1761,                 1.1401,                0.50393,                0.52532,                0.49904,                0.38805,                0.88936,                 1.2348,                 1.1309,               0.001387,               0.001387,               0.001387
                     89,                0.83413,                 1.1622,                 1.1385,                0.49763,                0.53284,                0.50008,                0.38904,                0.88928,                 1.2345,                 1.1305,               0.001288,               0.001288,               0.001288
                     90,                0.82755,                 1.1443,                  1.132,                0.50355,                0.52928,                0.49984,                0.38899,                0.89002,                  1.236,                 1.1306,               0.001189,               0.001189,               0.001189
                     91,                0.77738,                 1.0224,                 1.0877,                0.49788,                0.52858,                0.50098,                0.38895,                0.89028,                 1.2366,                 1.1304,                0.00109,                0.00109,                0.00109
                     92,                0.76629,                0.99546,                 1.0796,                0.49723,                0.52861,                0.50132,                0.39008,                0.88968,                  1.237,                 1.1299,               0.000991,               0.000991,               0.000991
                     93,                0.75799,                0.97388,                 1.0743,                0.47335,                0.55174,                0.50143,                 0.3909,                0.89025,                 1.2376,                 1.1304,               0.000892,               0.000892,               0.000892
                     94,                0.75013,                0.95586,                 1.0692,                0.46992,                0.55262,                0.50126,                0.39109,                0.89073,                 1.2393,                 1.1306,               0.000793,               0.000793,               0.000793
                     95,                0.74202,                0.93479,                 1.0648,                0.47173,                0.55569,                0.50163,                0.39123,                0.89163,                 1.2409,                 1.1315,               0.000694,               0.000694,               0.000694
                     96,                0.73662,                0.92132,                 1.0605,                 0.4737,                0.55183,                0.50099,                0.39097,                0.89233,                 1.2428,                 1.1323,               0.000595,               0.000595,               0.000595
                     97,                0.72625,                0.90134,                 1.0519,                0.47659,                0.54169,                0.50063,                0.39036,                0.89356,                 1.2455,                 1.1333,               0.000496,               0.000496,               0.000496
                     98,                0.72196,                 0.8897,                 1.0498,                0.52051,                0.51037,                 0.5021,                0.39152,                0.89398,                 1.2478,                 1.1333,               0.000397,               0.000397,               0.000397
                     99,                0.71172,                0.86785,                 1.0423,                0.52911,                 0.5058,                0.50264,                 0.3915,                0.89482,                 1.2505,                  1.134,               0.000298,               0.000298,               0.000298
                    100,                0.71042,                0.86209,                 1.0404,                0.53271,                0.50711,                0.50202,                0.39145,                0.89612,                 1.2538,                  1.135,               0.000199,               0.000199,               0.000199
